***  Installation Started 09/15/2003 8:06  ***
Title: LMD-Tools Special Edition
Source: C:\DOCUME~1\johanb\LOCALS~1\Temp\install\setup.exe
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmousectrls
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmousectrls\LMDDEMO0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmousectrls\LMDDEMO0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmousectrls\LMDDEMO1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmousectrls\LMDDEMO1.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmousectrls\MOUSECT.DPR
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmousectrls\Mousect.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsgbox
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsgbox\Msgdlg.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsgbox\Msgdlg.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsgbox\MSGDLG1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsgbox\MSGDLG1.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsghint
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsghint\lmddemhi.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsghint\lmddemhi.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsghint\msghint.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmsghint\msghint.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress\LMDDEPR0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress\LMDDEPR0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress\PROGRESS.DPR
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress\PROGRESS.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress2
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress2\LMDDERV0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress2\LMDDERV0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress2\RESVW.DPR
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdprogress2\RESVW.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdscrolltext
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdscrolltext\LMDscro0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdscrolltext\LMDscro0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdscrolltext\lmdscrol.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdscrolltext\lmdscrol.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshapes
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshapes\LMDDESP0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshapes\LMDDESP0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshapes\shapedem.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshapes\shapedem.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshaphint
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshaphint\lmddehi1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshaphint\lmddehi1.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshaphint\shaphint.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdshaphint\shaphint.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsimplelabel
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsimplelabel\Lmdstart.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsimplelabel\Lmdstart.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsimplelabel\STARTER0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsimplelabel\STARTER0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsimplelabel\test.txt
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar\lmdsbar1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar\lmdsbar1.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar\lmdsbar2.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar\lmdsbar2.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar\lmdsbarp.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar\lmdsbarp.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstatusbar\lmdsbarp.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstopwatch
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstopwatch\LMDSPTS0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstopwatch\LMDSPTS0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstopwatch\speedtst.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdstopwatch\speedtst.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsysinfo
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsysinfo\del.bat
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsysinfo\lmdsys.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsysinfo\lmdsys.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsysinfo\lmdsysinfo1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsysinfo\lmdsysinfo1.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdsysinfo\Symbol1.ico
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtechline
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtechline\Lmdtech.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtechline\Lmdtech.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtechline\LMDTECH0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtechline\LMDTECH0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtextedit
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtextedit\LMDDETE0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtextedit\LMDDETE0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtextedit\LMDDETE1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtextedit\LMDDETE1.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtextedit\Textedit.dpr
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtimerpool
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtimerpool\LMDDETP0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtimerpool\LMDDETP0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtimerpool\timepool.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtimerpool\timepool.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrackbar
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrackbar\Lmdtrck.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrackbar\Lmdtrck.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrackbar\LMDtrkb0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrackbar\LMDtrkb0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrayicon
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrayicon\Main.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrayicon\Main.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrayicon\Tray.ico
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrayicon\TRAYTOOL.DPR
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdtrayicon\Traytool.res
File Copy: C:\Program Files\Borland\Delphi5\Help\lmdtools.cnt
File Copy: C:\Program Files\Borland\Delphi5\Help\lmdtools.hlp
File Edit: C:\Program Files\Borland\Delphi5\Help\delphi5.cnt
Backup Copy: C:\Program Files\Borland\Delphi5\Help\delphi5.001
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\help
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\help\lmdintro.cnt
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\help\lmdintro.hlp
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\bin
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\bin\MegaDemo.exe
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\bin\orderfrm.txt
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\info
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\install.htm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\orderfrm.htm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\orderinfo.htm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\readme.htm
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\lmdoverview.htm
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\new.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TDock97.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TEdit97.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD2PaneSplitCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD3DCaptionButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD3DEffectButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD3DShapeButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD3DShapeLabelButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD3PaneSplitCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD4Pane3SplitCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMD4PaneSplitCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDAboutDlg.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDAniCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDAniImage.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDAniPicClip.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDApp.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDApplicationCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDAssist.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDBack.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDBackPanel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDBitmapList.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDBookmarkCont.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDBrowseDlg.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDBrowseEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDButtonBar.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDButtonBarPopupMenu.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDButtonPanel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalculator.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalculatorComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalculatorDlg.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalculatorEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalendar.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalendarComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalendarDlg.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCalendarEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCaptionButtons.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCheckBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDCheckGroup.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDClock.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDColorComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDColorEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDColorListBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDContainerCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBCalendar.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBCheckBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBCheckGroup.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBColorComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBExport.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBExtSpinEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBFilter.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBGlyphInfoLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBGraphicLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBImageComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBImageListBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBInformationLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBLabelFill.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBLEDLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBLight.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBMaskEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBMemo.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBNavigator.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBNImage.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBProgress.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBProgressFill.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBRadioGroup.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBRestoreGrid.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBRichEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBRichLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBShapeControl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBShapeLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBSimpleLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBSpeedButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBSpinEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBSwitch.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDBTrackBar.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDirDlg.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDockButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDockLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDockOfficeButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDockSpeedButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDrawEdge.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDDriveComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDExplorerButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDExtSpinEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFile.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileGrep.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileOpenEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileSaveEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFill.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFMDrop.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontListBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontSizeComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontSizeListBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDForm.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormChangeIconDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormColorDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormDisplay.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormFill.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormFolderDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormFontDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormInsertObjectDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormOpenDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormPageSetupDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormPrintCommDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormPrinterSetupDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormSaveDialog.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormShadow.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormShape.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormStyler.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormTabControl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGenericList.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGlobalHotKey.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGlyphLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGraphicLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGraphicList.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGroupBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDHideNonVC.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDHint.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDHiTimer.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImage.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageComboBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageList.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageListBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageListConnector.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDInformationLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDIniCtrl.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDInputDlg.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDJoystick.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLabelFill.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLEDLabel.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLight.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLImage.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDListBox.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDListComponent.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMaskEdit.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMemo.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMessageDlg.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMessageHint.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMeter.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMMButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMouseFencer.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMousePositioner.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMRUList.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDNImage.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDObjectStorage.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDOfficeButton.jpg
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDOneInstance.jpg
